Name,Course,Completion_Percent,Assessment_Score,Feedback_Rating,Enrollment_Date
Jasmine_0,Web Dev,63,60,4.9,2024-11-04
Jasmine_1,Python Basics,56,63,4.2,2025-03-05
Tina_2,Web Dev,93,81,4.3,2024-12-25
Diana_3,Python Basics,55,99,4.2,2025-01-13
Oscar_4,Java Essentials,74,80,3.8,2024-12-14
Quentin_5,Java Essentials,57,79,4.0,2024-12-20
Ian_6,Data Science,86,60,3.9,2024-11-06
Ethan_7,Java Essentials,54,95,5.0,2024-11-04
Tina_8,AI Basics,85,94,3.5,2024-11-17
Lily_9,Python Basics,76,74,3.7,2024-12-01
Tina_10,Python Basics,93,87,4.8,2024-11-12
Nina_11,Data Science,92,69,4.0,2025-01-18
Bob_12,Python Basics,93,63,5.0,2025-04-25
Ian_13,AI Basics,88,84,4.8,2024-12-04
Jasmine_14,Python Basics,87,94,4.7,2024-11-11
Lily_15,Web Dev,74,72,4.1,2025-03-31
Nina_16,Data Science,76,98,4.3,2025-01-16
Ethan_17,Python Basics,66,61,4.0,2025-04-19
George_18,Data Science,79,100,4.9,2025-02-24
Helen_19,AI Basics,72,63,3.7,2025-01-04
Mohit_20,Python Basics,71,72,4.8,2025-04-21
Diana_21,AI Basics,96,98,4.8,2025-03-27
Mohit_22,Java Essentials,75,93,4.3,2025-01-25
Helen_23,AI Basics,58,87,4.2,2024-12-14
Ethan_24,AI Basics,58,97,3.7,2025-01-29
Sam_25,Java Essentials,90,97,4.1,2025-03-04
Alice_26,Java Essentials,73,94,3.7,2025-02-27
Priya_27,Python Basics,73,87,4.7,2025-01-08
Lily_28,Data Science,59,99,5.0,2024-11-23
Helen_29,AI Basics,64,93,3.7,2025-03-04
Lily_30,Java Essentials,73,84,4.5,2025-02-10
Lily_31,AI Basics,89,86,4.8,2025-04-24
Riya_32,Web Dev,100,94,3.9,2024-11-28
George_33,Web Dev,59,88,3.9,2025-02-19
Diana_34,Java Essentials,71,68,4.9,2025-01-08
Priya_35,AI Basics,63,66,4.9,2025-04-11
Oscar_36,Java Essentials,57,70,4.5,2024-11-10
Fatima_37,Java Essentials,63,61,4.1,2025-03-28
Quentin_38,Java Essentials,58,71,4.3,2025-01-27
Nina_39,Data Science,77,99,4.5,2024-11-28
Quentin_40,Python Basics,50,98,4.5,2025-03-09
Mohit_41,Python Basics,82,78,3.8,2024-11-13
Fatima_42,Data Science,55,61,4.6,2025-03-30
Alice_43,Python Basics,52,65,4.9,2025-04-13
Fatima_44,Python Basics,74,93,4.7,2025-04-22
Tina_45,AI Basics,74,68,4.7,2025-04-19
Oscar_46,AI Basics,72,84,5.0,2025-04-19
Nina_47,Java Essentials,58,83,4.4,2024-12-13
George_48,Web Dev,68,63,4.8,2025-01-25
Lily_49,Java Essentials,72,73,4.5,2025-04-18
Oscar_50,AI Basics,77,94,3.7,2024-12-30
Priya_51,AI Basics,97,74,4.2,2025-02-15
Kevin_52,Java Essentials,75,83,3.9,2025-02-24
Kevin_53,Web Dev,92,64,4.8,2024-11-05
Tina_54,Python Basics,64,91,3.5,2025-02-05
George_55,Web Dev,85,84,4.5,2025-01-18
Oscar_56,Data Science,93,82,4.6,2025-03-17
Diana_57,Java Essentials,50,61,4.5,2024-12-03
Priya_58,Data Science,81,90,3.6,2025-04-12
Helen_59,Python Basics,85,87,4.1,2024-12-12
Sam_60,AI Basics,85,71,4.0,2025-03-31
Tina_61,AI Basics,78,93,4.3,2024-12-21
Mohit_62,Java Essentials,62,66,4.4,2025-03-14
Mohit_63,Python Basics,62,96,4.3,2025-03-25
Kevin_64,Java Essentials,55,76,4.1,2025-04-25
Oscar_65,Web Dev,53,60,4.3,2024-11-29
Charlie_66,Java Essentials,81,85,4.4,2025-01-03
Quentin_67,Data Science,93,83,4.8,2024-12-27
Fatima_68,Python Basics,72,93,4.5,2025-04-20
Priya_69,Java Essentials,90,64,4.2,2025-03-08
George_70,Web Dev,52,88,4.4,2025-04-22
Tina_71,Web Dev,70,81,3.6,2025-02-22
Priya_72,Web Dev,100,83,4.0,2025-01-19
Jasmine_73,AI Basics,64,84,3.8,2024-12-19
Sam_74,Web Dev,88,80,3.8,2025-03-18
Charlie_75,Java Essentials,50,76,3.9,2024-11-26
Lily_76,Data Science,63,69,3.6,2025-03-01
George_77,Data Science,82,71,4.3,2025-02-13
Diana_78,Data Science,95,92,4.7,2025-01-26
Ian_79,Data Science,71,96,4.7,2025-01-04
Mohit_80,Web Dev,91,97,3.8,2024-12-30
Fatima_81,Data Science,60,92,4.7,2024-11-15
Jasmine_82,Java Essentials,53,87,3.9,2025-04-30
Nina_83,AI Basics,87,93,4.6,2024-12-29
Riya_84,Java Essentials,84,68,3.7,2025-03-17
Helen_85,Data Science,75,77,3.7,2025-01-31
Helen_86,Data Science,99,86,4.0,2025-04-26
Sam_87,AI Basics,77,88,4.4,2024-11-15
Mohit_88,AI Basics,100,90,4.1,2024-11-10
Diana_89,Web Dev,72,85,4.9,2025-03-19
Alice_90,AI Basics,88,93,3.9,2025-02-19
Tina_91,AI Basics,76,87,4.0,2025-04-11
Alice_92,Web Dev,85,88,4.1,2025-03-18
Kevin_93,Data Science,68,89,4.8,2025-02-08
Ian_94,Data Science,85,86,4.6,2025-04-02
Alice_95,Python Basics,55,93,3.7,2025-01-25
Sam_96,Web Dev,89,70,3.5,2025-02-08
Ethan_97,AI Basics,88,67,3.6,2025-04-27
Tina_98,Java Essentials,88,76,3.9,2025-01-24
Diana_99,Python Basics,88,94,4.8,2025-03-14
Priya_100,AI Basics,86,67,4.8,2025-01-18
Helen_101,Java Essentials,79,65,4.4,2025-04-23
Bob_102,Data Science,87,73,3.7,2025-02-08
Diana_103,Python Basics,61,94,3.8,2024-12-15
Helen_104,Python Basics,94,90,4.7,2025-03-08
Ian_105,Web Dev,58,69,4.8,2025-04-01
Quentin_106,Java Essentials,79,88,4.7,2025-02-16
Jasmine_107,Web Dev,96,81,4.5,2025-02-11
Oscar_108,Web Dev,85,100,3.9,2025-03-16
Oscar_109,Java Essentials,91,78,4.4,2025-02-06
Ian_110,Web Dev,72,74,4.7,2025-04-07
Charlie_111,AI Basics,58,95,3.7,2025-03-09
Ethan_112,AI Basics,97,67,3.5,2025-01-01
Lily_113,Data Science,94,89,4.7,2025-03-18
Nina_114,Python Basics,79,77,4.3,2025-02-28
Jasmine_115,Data Science,76,73,3.9,2025-02-08
Charlie_116,AI Basics,66,96,3.9,2024-11-17
Lily_117,Web Dev,64,62,4.3,2025-04-05
Priya_118,Java Essentials,99,89,4.3,2025-03-09
Mohit_119,Python Basics,54,81,4.5,2024-12-16
Oscar_120,Python Basics,56,97,4.0,2025-04-01
Kevin_121,Web Dev,73,72,4.9,2024-11-04
Nina_122,Java Essentials,54,61,4.4,2025-04-27
Priya_123,Data Science,86,93,3.7,2025-03-21
Charlie_124,AI Basics,56,73,4.0,2024-12-03
Mohit_125,Data Science,98,97,3.9,2025-01-19
Diana_126,Web Dev,63,92,3.9,2024-12-17
Charlie_127,Web Dev,83,61,4.3,2025-04-12
Quentin_128,Data Science,74,100,4.6,2024-12-13
Quentin_129,Python Basics,97,76,4.7,2024-12-07
Riya_130,Web Dev,50,77,4.2,2025-04-14
Bob_131,Java Essentials,55,70,4.5,2025-02-23
Ian_132,Data Science,59,68,4.8,2024-12-20
Helen_133,Data Science,82,65,4.7,2025-02-23
Ian_134,AI Basics,62,62,5.0,2025-01-31
Diana_135,AI Basics,59,71,3.7,2025-02-05
Tina_136,Python Basics,67,81,4.6,2025-04-24
Jasmine_137,Web Dev,93,65,3.7,2025-01-14
Lily_138,Java Essentials,92,66,4.5,2025-01-14
Sam_139,Python Basics,75,63,4.6,2025-02-12
Ethan_140,Data Science,97,60,3.8,2024-11-10
Mohit_141,AI Basics,77,91,4.8,2025-03-13
Ethan_142,Web Dev,69,98,3.7,2025-04-07
Fatima_143,Web Dev,78,68,4.8,2025-01-31
Jasmine_144,Data Science,96,63,3.9,2025-03-25
Sam_145,Python Basics,64,75,4.0,2024-12-27
Kevin_146,AI Basics,79,72,4.0,2025-02-16
Alice_147,Java Essentials,52,75,4.1,2025-03-11
Tina_148,AI Basics,94,92,4.1,2025-02-19
Tina_149,Java Essentials,94,100,4.4,2025-01-10
Sam_150,Data Science,61,83,3.7,2025-04-20
Helen_151,Python Basics,67,79,4.0,2025-01-26
Jasmine_152,AI Basics,73,72,3.8,2025-01-25
Fatima_153,Python Basics,63,92,3.6,2025-01-13
Fatima_154,Data Science,62,81,3.7,2024-12-03
Ian_155,Data Science,78,76,4.8,2025-03-18
Nina_156,AI Basics,69,63,4.0,2025-01-06
Riya_157,Data Science,94,62,4.3,2024-12-22
Jasmine_158,Java Essentials,64,82,4.8,2025-01-08
Ethan_159,Web Dev,52,90,3.8,2025-04-02
Charlie_160,Web Dev,68,98,4.2,2024-12-09
Priya_161,Java Essentials,65,77,4.2,2025-03-18
Quentin_162,Python Basics,58,60,4.2,2024-11-29
Sam_163,AI Basics,85,70,4.1,2025-03-28
Helen_164,Python Basics,76,93,4.5,2024-12-16
Lily_165,Python Basics,79,77,4.1,2024-12-31
Riya_166,AI Basics,89,62,4.7,2024-12-03
Quentin_167,AI Basics,95,94,4.7,2025-02-14
Tina_168,AI Basics,100,97,3.6,2025-04-17
Diana_169,AI Basics,71,73,3.9,2024-11-03
Nina_170,Data Science,74,94,3.8,2025-03-25
Priya_171,Data Science,99,88,3.6,2024-12-07
Alice_172,Web Dev,74,73,4.6,2024-11-11
Ethan_173,Python Basics,60,99,4.2,2024-12-05
Jasmine_174,Web Dev,95,62,4.7,2025-04-30
Ian_175,Web Dev,62,84,4.8,2025-01-22
Lily_176,Python Basics,53,86,3.8,2024-12-19
Nina_177,Python Basics,89,67,4.0,2025-04-29
Alice_178,Web Dev,73,87,3.6,2025-03-01
Charlie_179,Data Science,58,97,3.7,2025-04-04
Fatima_180,Data Science,75,76,3.9,2025-01-25
George_181,Web Dev,80,67,4.1,2024-12-28
Charlie_182,Web Dev,96,66,4.2,2025-03-30
Diana_183,AI Basics,94,60,5.0,2025-02-09
George_184,Web Dev,69,89,3.9,2024-11-05
Charlie_185,Data Science,83,63,4.9,2025-04-11
Fatima_186,AI Basics,70,82,4.5,2025-04-22
Jasmine_187,Web Dev,68,93,3.5,2025-01-11
Alice_188,AI Basics,85,99,4.9,2024-12-22
Mohit_189,Data Science,59,85,3.7,2025-03-25
Nina_190,AI Basics,95,93,4.1,2025-01-10
Fatima_191,Web Dev,70,86,3.8,2025-02-19
Ethan_192,Data Science,51,94,4.5,2025-01-06
George_193,Web Dev,89,89,4.0,2025-02-03
Mohit_194,Web Dev,67,95,4.4,2025-03-21
Mohit_195,Python Basics,55,83,3.7,2024-12-01
Mohit_196,Web Dev,77,91,3.8,2025-03-16
Oscar_197,Java Essentials,72,98,3.7,2025-03-08
Ian_198,AI Basics,87,89,3.7,2025-03-04
Ian_199,AI Basics,83,95,4.8,2024-12-09
Alice_200,Java Essentials,96,85,4.7,2024-11-28
Tina_201,Python Basics,52,74,4.5,2025-02-04
Lily_202,Data Science,72,76,4.3,2024-12-20
Ethan_203,Java Essentials,97,78,4.9,2025-04-07
Alice_204,Python Basics,69,74,4.9,2025-02-16
Nina_205,AI Basics,75,70,3.8,2024-11-01
Fatima_206,AI Basics,62,94,4.2,2025-02-08
Ethan_207,Web Dev,73,61,4.6,2025-03-01
Charlie_208,Python Basics,58,70,3.8,2024-11-19
Charlie_209,Python Basics,85,80,4.9,2025-04-28
Helen_210,Java Essentials,90,78,4.4,2025-01-07
Ian_211,Python Basics,83,89,3.9,2024-11-14
Nina_212,Data Science,68,69,4.4,2025-01-29
Mohit_213,Web Dev,78,98,4.3,2025-02-01
Alice_214,Web Dev,65,82,3.8,2025-01-21
Diana_215,Web Dev,87,77,4.6,2024-12-24
George_216,Web Dev,83,95,4.2,2025-03-05
Tina_217,Web Dev,67,82,3.8,2024-12-07
Sam_218,Python Basics,67,92,4.3,2025-03-25
Charlie_219,AI Basics,63,72,5.0,2025-03-03
Helen_220,Web Dev,61,92,4.7,2024-12-03
Bob_221,AI Basics,57,94,4.9,2024-11-16
Oscar_222,Data Science,58,76,4.9,2025-01-25
Priya_223,Java Essentials,55,83,4.5,2024-11-29
George_224,AI Basics,64,100,4.6,2024-11-07
Helen_225,Python Basics,96,86,3.6,2025-04-30
Quentin_226,Web Dev,88,93,3.7,2025-01-21
Quentin_227,Python Basics,53,89,4.7,2025-04-18
Bob_228,Java Essentials,54,73,3.7,2025-02-13
Lily_229,Python Basics,68,92,4.0,2025-01-22
Diana_230,Python Basics,57,95,4.0,2025-01-28
Helen_231,Data Science,67,61,4.7,2025-04-02
Quentin_232,Web Dev,82,71,4.4,2025-04-24
Quentin_233,Web Dev,97,89,4.5,2025-03-25
George_234,Web Dev,80,78,4.9,2024-12-03
Sam_235,Web Dev,85,76,3.7,2024-11-17
Jasmine_236,Web Dev,50,100,3.8,2024-12-28
Bob_237,Web Dev,68,82,4.5,2024-11-02
Oscar_238,Web Dev,61,68,4.2,2025-04-17
Oscar_239,AI Basics,58,90,3.9,2025-01-25
Bob_240,Web Dev,71,95,4.5,2025-01-08
Fatima_241,Web Dev,88,90,4.1,2025-02-11
Oscar_242,Java Essentials,93,80,4.1,2025-01-20
Quentin_243,Web Dev,69,81,4.2,2025-01-17
Quentin_244,Python Basics,86,65,4.4,2025-03-17
Sam_245,Web Dev,88,95,3.9,2024-12-03
Alice_246,Data Science,100,91,3.8,2025-02-02
Lily_247,Python Basics,88,88,3.5,2025-01-31
Diana_248,Python Basics,71,86,4.9,2025-04-27
Quentin_249,Python Basics,88,65,5.0,2024-12-27
Mohit_250,AI Basics,52,70,3.7,2025-01-27
Ian_251,Python Basics,76,75,3.5,2024-12-12
Alice_252,Web Dev,88,96,3.7,2024-12-15
Jasmine_253,Python Basics,81,79,3.7,2024-12-03
Ian_254,AI Basics,66,99,3.5,2025-02-01
Bob_255,Data Science,92,71,3.7,2024-12-31
Kevin_256,Data Science,76,98,3.5,2025-03-18
Alice_257,Java Essentials,59,91,3.7,2024-11-25
Quentin_258,Java Essentials,72,63,4.2,2025-01-13
Nina_259,Python Basics,77,67,4.7,2025-04-09
Nina_260,Web Dev,53,99,4.2,2025-03-05
Fatima_261,Data Science,99,96,3.6,2025-03-24
Sam_262,Java Essentials,80,76,4.7,2025-03-11
Alice_263,AI Basics,78,70,4.6,2025-04-05
George_264,Web Dev,71,87,3.6,2024-12-30
Tina_265,Data Science,57,79,3.8,2025-03-14
Tina_266,Data Science,58,95,4.0,2024-11-07
Nina_267,Web Dev,66,65,3.6,2024-11-30
Lily_268,Web Dev,75,78,4.1,2025-01-30
Bob_269,Java Essentials,100,86,3.7,2025-04-07
Priya_270,Web Dev,64,86,4.8,2024-12-17
Mohit_271,Python Basics,56,78,4.9,2024-11-24
Ian_272,Java Essentials,51,90,3.7,2024-12-26
Ian_273,Python Basics,66,81,4.9,2025-01-14
Priya_274,Java Essentials,86,98,4.0,2025-02-16
Quentin_275,Data Science,91,60,4.8,2024-11-28
Diana_276,AI Basics,95,66,4.4,2025-03-21
Kevin_277,Data Science,80,63,4.5,2024-12-18
Helen_278,Python Basics,77,71,3.8,2024-11-18
Helen_279,Python Basics,63,98,4.6,2025-03-08
Oscar_280,AI Basics,78,74,4.0,2024-12-28
Bob_281,Python Basics,85,92,3.9,2025-04-04
Lily_282,Python Basics,99,63,4.8,2025-04-17
Helen_283,Python Basics,82,88,4.0,2024-12-26
Sam_284,Java Essentials,91,75,4.3,2025-04-11
Kevin_285,Web Dev,77,75,4.4,2024-12-04
George_286,Java Essentials,95,97,4.0,2025-01-13
Ian_287,Python Basics,65,63,3.8,2024-12-06
George_288,Data Science,96,82,4.9,2025-03-04
Bob_289,Data Science,85,72,4.4,2024-12-07
Diana_290,Web Dev,97,75,4.9,2025-03-07
Alice_291,Web Dev,97,75,4.9,2025-04-04
Tina_292,Web Dev,62,73,4.7,2024-12-25
Diana_293,Data Science,82,88,4.0,2024-11-14
Fatima_294,Web Dev,55,78,4.4,2024-12-23
Sam_295,Python Basics,99,88,4.2,2025-02-17
Ian_296,AI Basics,64,76,4.5,2025-02-10
Priya_297,Python Basics,52,82,4.1,2025-02-04
Mohit_298,Python Basics,87,93,3.7,2024-11-19
Sam_299,Java Essentials,59,80,4.2,2025-02-06
Kevin_300,Data Science,70,96,3.6,2024-11-18
George_301,Java Essentials,85,65,3.6,2025-04-22
Alice_302,Web Dev,70,67,3.5,2025-03-06
Diana_303,Data Science,54,83,4.7,2025-02-12
Diana_304,Web Dev,92,61,4.1,2025-03-15
Quentin_305,Web Dev,70,63,4.7,2025-01-27
Diana_306,AI Basics,62,80,4.2,2025-04-17
Diana_307,AI Basics,98,60,4.9,2024-12-09
Lily_308,Data Science,73,89,4.2,2025-02-21
Diana_309,Data Science,76,80,3.6,2024-12-20
Kevin_310,Web Dev,71,63,4.6,2025-04-01
Oscar_311,AI Basics,91,77,4.6,2024-12-13
Nina_312,Python Basics,76,72,3.8,2025-04-27
Charlie_313,Web Dev,88,80,4.1,2025-04-15
George_314,Python Basics,70,91,4.9,2025-02-16
Tina_315,Data Science,90,70,4.6,2025-01-12
Mohit_316,AI Basics,65,76,4.0,2025-02-26
Alice_317,AI Basics,100,64,5.0,2025-02-16
Riya_318,Web Dev,64,85,4.4,2025-04-09
Tina_319,Web Dev,78,80,4.1,2025-04-11
Ian_320,Java Essentials,51,84,4.5,2025-04-11
Mohit_321,Web Dev,87,73,4.6,2025-04-05
Tina_322,AI Basics,75,81,3.8,2025-01-23
Kevin_323,Web Dev,62,85,3.8,2025-03-08
Fatima_324,Web Dev,69,73,4.9,2025-03-02
Fatima_325,Python Basics,92,79,4.1,2024-12-06
Alice_326,Java Essentials,95,77,4.6,2025-01-04
Diana_327,Python Basics,86,70,4.3,2025-03-05
Oscar_328,AI Basics,98,100,3.5,2025-04-24
Bob_329,AI Basics,69,96,4.6,2024-12-09
George_330,AI Basics,71,84,3.7,2025-02-21
Diana_331,Java Essentials,87,94,4.2,2024-11-19
Jasmine_332,Data Science,87,65,4.0,2025-03-05
Oscar_333,Python Basics,92,85,3.7,2025-04-18
Priya_334,Java Essentials,91,66,4.5,2024-12-31
Helen_335,AI Basics,74,73,4.8,2024-12-01
