Name,Course,Completion_Percent,Assessment_Score,Feedback_Rating,Enrollment_Date
Riya_336,Java Essentials,87,63,4.4,2025-03-12
Ian_337,Web Dev,86,71,3.8,2024-11-12
Fatima_338,Python Basics,79,94,4.4,2024-12-18
Helen_339,Java Essentials,54,90,3.6,2024-12-05
George_340,Data Science,52,63,3.8,2024-11-02
Riya_341,Java Essentials,70,98,4.7,2025-04-07
Oscar_342,Python Basics,99,99,4.7,2025-04-25
George_343,Data Science,73,85,4.9,2024-11-02
Tina_344,Python Basics,91,88,4.9,2025-03-15
Fatima_345,Data Science,80,89,4.5,2024-12-23
Kevin_346,Python Basics,59,83,4.4,2025-01-05
Ethan_347,Python Basics,85,96,3.8,2025-02-04
Riya_348,Data Science,72,75,3.8,2025-03-18
Lily_349,Web Dev,98,60,4.8,2024-11-27
George_350,Java Essentials,95,93,4.6,2025-01-06
Alice_351,Web Dev,54,83,4.5,2024-11-23
Fatima_352,Java Essentials,53,60,4.0,2025-03-30
Kevin_353,AI Basics,73,71,4.2,2024-12-13
Priya_354,Java Essentials,62,76,4.7,2025-03-06
Sam_355,AI Basics,80,74,4.9,2024-11-09
George_356,Data Science,81,71,3.5,2025-03-11
Jasmine_357,Data Science,61,81,5.0,2025-03-23
Ian_358,AI Basics,84,73,4.6,2025-03-27
Jasmine_359,Data Science,96,98,4.0,2025-01-30
Nina_360,AI Basics,70,65,4.6,2025-03-29
Ian_361,Web Dev,70,69,4.2,2025-01-15
Ethan_362,Python Basics,87,74,4.3,2025-02-05
Riya_363,Java Essentials,75,74,4.3,2025-03-23
Sam_364,Web Dev,81,69,4.4,2025-02-10
Lily_365,Web Dev,82,80,4.3,2025-03-07
Diana_366,Python Basics,71,80,3.5,2024-11-18
Riya_367,Web Dev,50,87,4.3,2025-04-28
Quentin_368,Python Basics,95,74,3.7,2024-12-04
Ethan_369,Web Dev,74,97,3.8,2025-02-07
Nina_370,Web Dev,88,65,3.7,2024-12-09
Riya_371,Java Essentials,60,76,5.0,2024-11-03
Sam_372,AI Basics,75,91,3.6,2024-11-11
Diana_373,Data Science,73,75,4.1,2025-03-25
Diana_374,Web Dev,71,88,4.6,2025-02-01
Oscar_375,Python Basics,81,84,4.2,2024-11-26
Fatima_376,Web Dev,100,74,4.9,2025-02-03
Bob_377,Java Essentials,50,100,3.7,2025-01-23
Fatima_378,Python Basics,98,94,4.3,2025-01-22
Lily_379,Java Essentials,52,83,4.3,2025-01-08
Jasmine_380,AI Basics,99,64,4.7,2025-01-14
Alice_381,Python Basics,57,61,3.7,2025-02-11
Alice_382,Java Essentials,52,77,4.2,2025-03-15
Oscar_383,Java Essentials,92,74,3.9,2025-02-12
Bob_384,Python Basics,68,74,4.3,2024-12-09
Tina_385,Data Science,63,82,4.9,2025-01-19
Alice_386,Data Science,88,93,3.8,2025-01-12
Ethan_387,Java Essentials,74,84,3.9,2024-12-10
Tina_388,Web Dev,62,62,4.3,2025-02-08
Priya_389,AI Basics,50,63,4.2,2024-12-09
Helen_390,Web Dev,83,62,4.6,2025-04-10
Diana_391,Java Essentials,78,61,3.9,2025-03-27
Ethan_392,Python Basics,83,81,4.9,2024-12-25
Bob_393,AI Basics,53,92,4.9,2025-03-07
Alice_394,AI Basics,88,73,4.8,2025-02-03
Nina_395,Python Basics,62,99,4.1,2025-04-16
Oscar_396,AI Basics,50,73,5.0,2024-12-13
Alice_397,Java Essentials,70,62,4.6,2024-11-16
Tina_398,Python Basics,89,66,4.8,2025-02-04
Priya_399,Data Science,58,75,3.8,2025-02-12
Tina_400,Python Basics,52,88,4.0,2024-12-15
Quentin_401,Web Dev,100,79,3.8,2025-03-24
George_402,Java Essentials,57,64,4.6,2025-02-12
Charlie_403,Data Science,70,76,4.0,2025-02-23
Mohit_404,Java Essentials,98,91,4.9,2025-01-10
Mohit_405,AI Basics,98,71,4.7,2025-01-24
Lily_406,Web Dev,96,60,4.0,2025-04-27
Ethan_407,Java Essentials,70,84,4.4,2025-04-27
Charlie_408,Python Basics,91,100,4.1,2024-11-20
Alice_409,Data Science,83,90,4.5,2025-04-25
Ian_410,AI Basics,69,95,4.5,2025-03-23
George_411,Web Dev,80,66,4.9,2024-12-21
Quentin_412,Python Basics,79,91,4.5,2024-12-18
Quentin_413,Java Essentials,91,80,3.7,2025-03-13
Mohit_414,Python Basics,100,61,4.9,2025-03-19
Nina_415,AI Basics,75,72,4.7,2025-02-04
Tina_416,Java Essentials,76,88,4.0,2025-04-11
Bob_417,AI Basics,96,64,4.0,2025-01-25
Fatima_418,Python Basics,79,70,4.5,2024-11-23
George_419,Python Basics,52,70,3.5,2025-02-06
Priya_420,Data Science,66,82,4.3,2025-01-05
Quentin_421,AI Basics,96,69,3.9,2025-02-05
Ian_422,Python Basics,50,98,4.7,2025-02-14
Alice_423,Data Science,73,73,4.3,2024-11-24
Quentin_424,AI Basics,93,99,4.1,2025-04-11
Ian_425,AI Basics,54,95,4.4,2025-02-17
Ian_426,AI Basics,67,87,4.6,2025-03-12
Charlie_427,Web Dev,53,63,4.9,2025-01-19
Nina_428,Java Essentials,81,91,3.9,2025-03-28
Alice_429,Web Dev,58,91,5.0,2025-01-03
Sam_430,Python Basics,73,63,4.9,2024-12-05
Priya_431,Python Basics,86,61,4.4,2024-11-17
Bob_432,AI Basics,54,71,4.5,2025-04-04
Quentin_433,AI Basics,63,67,4.7,2025-03-06
Quentin_434,Data Science,63,83,4.1,2025-04-21
Bob_435,Data Science,99,90,3.9,2025-04-03
Alice_436,Java Essentials,96,65,4.2,2025-02-09
George_437,Web Dev,92,71,3.5,2025-03-27
Oscar_438,Web Dev,71,67,3.8,2024-12-31
Helen_439,Java Essentials,76,73,4.6,2025-03-03
Mohit_440,Web Dev,60,83,4.9,2025-01-30
Bob_441,Web Dev,87,67,3.6,2025-04-18
Tina_442,Java Essentials,65,64,4.7,2024-11-19
Mohit_443,Java Essentials,82,84,3.9,2025-02-21
Tina_444,Data Science,63,82,3.6,2025-03-29
Priya_445,Web Dev,64,92,4.5,2024-12-16
Tina_446,AI Basics,66,62,4.8,2024-11-17
Tina_447,Java Essentials,72,82,4.3,2025-02-05
Mohit_448,Data Science,99,81,4.9,2024-11-04
Helen_449,Java Essentials,76,74,4.2,2025-01-15
George_450,Java Essentials,63,65,4.6,2024-11-13
Charlie_451,Data Science,60,93,4.2,2024-12-30
Ethan_452,Web Dev,80,90,4.1,2024-11-28
Tina_453,Java Essentials,99,69,4.1,2025-03-25
Riya_454,Web Dev,96,60,3.7,2024-11-22
Charlie_455,Java Essentials,63,68,3.8,2025-04-09
Quentin_456,Java Essentials,93,60,4.9,2025-04-14
Quentin_457,Web Dev,100,78,3.6,2024-11-14
Diana_458,Python Basics,71,86,3.8,2025-04-03
Oscar_459,Web Dev,60,87,4.5,2024-11-12
Diana_460,AI Basics,61,99,3.6,2025-01-08
Kevin_461,AI Basics,59,67,4.3,2025-03-26
Tina_462,Web Dev,73,64,3.7,2024-12-02
Ethan_463,Data Science,93,91,3.7,2025-02-28
Tina_464,Data Science,80,93,3.8,2025-03-16
Kevin_465,Data Science,52,88,3.9,2025-01-17
Tina_466,Data Science,66,97,3.6,2025-04-17
Priya_467,AI Basics,52,60,4.8,2024-12-28
Priya_468,Data Science,97,82,4.5,2024-11-14
Quentin_469,Java Essentials,97,100,4.0,2025-01-09
Fatima_470,Web Dev,96,75,5.0,2024-11-16
Charlie_471,Java Essentials,68,70,4.3,2025-04-28
Helen_472,AI Basics,61,60,4.8,2025-04-02
Quentin_473,Java Essentials,86,84,4.4,2025-01-21
Nina_474,Data Science,85,74,3.9,2025-03-15
Fatima_475,Python Basics,52,73,4.8,2025-02-10
Mohit_476,AI Basics,67,86,5.0,2024-12-25
Charlie_477,Java Essentials,63,87,4.8,2025-03-07
Charlie_478,Data Science,89,93,3.9,2024-12-15
Ethan_479,Python Basics,90,99,4.6,2024-11-03
Mohit_480,Java Essentials,63,68,3.7,2024-12-24
Nina_481,Python Basics,87,72,3.6,2025-01-22
Oscar_482,Web Dev,90,80,4.1,2024-11-17
Alice_483,AI Basics,86,97,4.0,2025-01-18
Sam_484,Python Basics,81,68,4.4,2024-12-07
Quentin_485,AI Basics,72,68,3.7,2025-03-07
Lily_486,Python Basics,64,77,4.5,2025-03-15
Tina_487,AI Basics,70,100,4.1,2025-02-27
Nina_488,Python Basics,72,64,4.4,2025-01-21
Kevin_489,Web Dev,79,74,3.5,2025-04-18
Kevin_490,Data Science,99,65,3.6,2025-02-15
Riya_491,Python Basics,100,78,3.9,2025-04-16
George_492,Data Science,81,92,4.9,2025-03-10
Tina_493,Java Essentials,71,88,4.3,2025-01-16
Priya_494,Java Essentials,84,64,4.1,2025-01-18
Jasmine_495,Java Essentials,81,79,4.8,2024-12-24
Ian_496,Java Essentials,65,70,3.9,2024-11-26
Ethan_497,Data Science,76,62,3.7,2025-02-18
Bob_498,Java Essentials,64,84,4.6,2025-04-26
Alice_499,Python Basics,97,88,4.1,2025-01-06
Helen_500,Data Science,77,81,4.1,2025-03-31
Mohit_501,AI Basics,72,86,5.0,2024-11-06
Tina_502,AI Basics,97,93,3.9,2025-01-08
Kevin_503,Web Dev,58,71,3.8,2024-11-01
Nina_504,AI Basics,59,86,4.0,2025-03-14
Riya_505,Data Science,79,81,4.7,2025-01-17
Lily_506,Web Dev,84,83,4.9,2024-11-24
Mohit_507,AI Basics,72,92,4.0,2025-02-22
Helen_508,AI Basics,99,60,3.7,2025-02-13
Oscar_509,AI Basics,80,88,4.0,2025-01-26
Jasmine_510,Data Science,100,79,4.0,2025-03-30
Alice_511,Java Essentials,51,90,4.0,2025-03-20
Ian_512,AI Basics,53,60,4.5,2024-12-03
Kevin_513,AI Basics,92,100,3.6,2025-02-14
Riya_514,AI Basics,100,67,4.1,2024-12-18
Helen_515,Web Dev,77,77,5.0,2025-04-08
Priya_516,Python Basics,55,99,4.3,2024-12-03
Quentin_517,Python Basics,56,88,4.0,2025-01-09
Bob_518,Data Science,50,61,3.9,2025-02-13
Quentin_519,Data Science,76,77,4.8,2025-03-05
Sam_520,Java Essentials,72,72,4.0,2025-04-20
Quentin_521,Python Basics,68,62,4.9,2024-12-04
Diana_522,Data Science,64,73,3.9,2025-03-08
Quentin_523,Java Essentials,50,81,4.9,2024-11-14
Diana_524,Java Essentials,73,76,4.7,2025-04-16
Nina_525,Java Essentials,68,65,4.2,2025-04-06
Nina_526,Web Dev,80,90,4.5,2024-11-28
Diana_527,AI Basics,89,66,5.0,2025-04-02
Oscar_528,Data Science,58,70,3.6,2024-11-04
Ethan_529,AI Basics,65,70,4.9,2024-12-01
Sam_530,AI Basics,91,68,4.3,2024-12-21
Priya_531,Data Science,73,100,4.4,2025-04-15
Helen_532,Data Science,94,72,3.7,2025-03-07
Sam_533,Java Essentials,54,79,4.0,2025-04-05
Nina_534,Web Dev,63,66,4.9,2024-12-25
Charlie_535,AI Basics,99,83,3.6,2024-11-30
Oscar_536,Data Science,74,92,3.6,2024-12-07
Charlie_537,Data Science,95,95,3.5,2025-02-03
Charlie_538,Data Science,89,100,3.9,2024-11-09
Quentin_539,Java Essentials,57,63,4.4,2025-04-22
Priya_540,Web Dev,64,72,4.0,2024-12-27
Priya_541,Web Dev,90,70,4.1,2024-12-07
Helen_542,Python Basics,83,98,4.6,2025-01-10
Fatima_543,Python Basics,58,60,3.5,2024-12-16
Oscar_544,Java Essentials,69,100,4.7,2025-02-02
Ethan_545,Data Science,79,82,3.6,2025-04-29
George_546,Python Basics,76,87,4.1,2024-11-24
Oscar_547,AI Basics,100,79,4.1,2024-12-28
Quentin_548,Data Science,83,76,3.6,2024-11-11
Sam_549,Web Dev,83,90,4.4,2025-01-27
Oscar_550,Java Essentials,93,60,4.8,2024-12-20
Priya_551,Web Dev,59,71,4.8,2025-01-29
Ethan_552,AI Basics,76,69,4.8,2025-02-05
Quentin_553,Java Essentials,77,80,4.0,2025-01-10
Nina_554,Data Science,82,68,5.0,2024-11-03
Lily_555,Python Basics,80,66,4.6,2025-02-20
Kevin_556,Python Basics,55,65,4.6,2025-01-11
Sam_557,Data Science,97,89,4.7,2024-12-08
Bob_558,Web Dev,56,72,4.9,2025-03-15
Riya_559,Web Dev,83,76,4.8,2025-02-28
Bob_560,Python Basics,51,80,4.0,2024-12-12
Jasmine_561,Data Science,95,70,3.5,2024-12-01
Priya_562,Java Essentials,63,71,4.1,2025-04-15
Ethan_563,Web Dev,62,80,4.2,2025-01-31
Lily_564,AI Basics,66,100,4.4,2025-01-12
Lily_565,AI Basics,86,64,4.9,2024-11-17
Priya_566,Web Dev,93,88,4.8,2025-03-07
Mohit_567,AI Basics,52,61,4.7,2024-12-20
Oscar_568,Java Essentials,57,85,4.3,2025-02-14
Quentin_569,Java Essentials,76,87,4.6,2025-01-03
Tina_570,AI Basics,90,78,4.4,2025-04-05
Alice_571,Python Basics,83,78,4.6,2025-03-19
Ethan_572,Web Dev,52,78,4.6,2025-01-04
Lily_573,Java Essentials,100,80,4.1,2024-12-01
Jasmine_574,Java Essentials,50,86,3.7,2024-12-30
Sam_575,Data Science,61,71,4.6,2025-02-17
Lily_576,Data Science,67,78,3.5,2024-11-04
Quentin_577,Python Basics,72,98,3.6,2024-12-24
Ian_578,Web Dev,74,91,4.3,2025-03-12
Charlie_579,Python Basics,75,90,4.8,2025-04-16
Charlie_580,Data Science,66,98,4.1,2024-12-17
Helen_581,AI Basics,92,80,4.3,2024-12-11
Fatima_582,AI Basics,56,69,4.4,2025-02-23
Tina_583,Python Basics,74,86,4.4,2025-01-22
Diana_584,Data Science,77,89,4.0,2025-04-03
Fatima_585,Data Science,99,89,4.6,2025-01-25
Mohit_586,AI Basics,83,62,4.3,2025-04-24
Sam_587,Data Science,100,60,3.9,2025-01-22
Ethan_588,Web Dev,62,70,4.1,2025-03-04
Ian_589,Web Dev,69,72,3.7,2025-03-22
George_590,AI Basics,89,91,4.3,2025-01-22
Jasmine_591,Data Science,54,69,4.4,2024-11-15
Lily_592,Python Basics,79,62,4.9,2024-12-16
Alice_593,Python Basics,71,64,3.5,2024-12-21
Priya_594,Java Essentials,53,95,4.1,2025-04-10
Tina_595,Python Basics,67,91,4.3,2024-11-15
Jasmine_596,Web Dev,96,92,4.5,2024-12-05
George_597,Data Science,50,98,4.9,2025-01-21
Mohit_598,Java Essentials,89,85,4.0,2025-04-21
Mohit_599,Java Essentials,68,68,3.9,2025-04-18
Fatima_600,Web Dev,99,83,3.6,2025-02-15
Riya_601,AI Basics,66,66,4.7,2025-02-08
Lily_602,AI Basics,51,64,4.8,2025-01-25
Nina_603,Data Science,98,95,3.6,2025-02-03
Alice_604,Web Dev,87,96,4.7,2024-12-04
Tina_605,Web Dev,59,83,3.8,2025-03-01
Ethan_606,Data Science,99,77,4.1,2025-02-14
Tina_607,Web Dev,90,76,4.7,2025-04-15
Quentin_608,Java Essentials,75,77,4.8,2025-01-21
Tina_609,Python Basics,79,81,4.9,2024-12-08
Quentin_610,Java Essentials,67,65,4.6,2024-12-30
Helen_611,Java Essentials,92,68,4.5,2024-12-13
Quentin_612,Web Dev,68,91,4.0,2025-04-17
Lily_613,Data Science,75,75,4.1,2025-02-16
Diana_614,Data Science,68,97,3.8,2025-03-15
Diana_615,AI Basics,80,63,4.2,2025-03-19
Nina_616,Data Science,81,93,4.3,2025-02-08
Riya_617,AI Basics,76,99,4.4,2024-12-08
George_618,Java Essentials,90,71,4.1,2025-02-09
Sam_619,Java Essentials,73,66,4.6,2025-03-31
Diana_620,Web Dev,63,90,3.9,2025-03-10
Diana_621,Java Essentials,56,70,3.7,2024-11-12
Lily_622,AI Basics,57,75,4.9,2024-11-05
Nina_623,Java Essentials,91,63,4.7,2024-11-04
Fatima_624,Python Basics,93,83,4.8,2024-12-21
Priya_625,AI Basics,66,80,4.2,2025-03-05
Kevin_626,Web Dev,69,99,4.0,2025-03-09
Charlie_627,Web Dev,83,100,4.9,2025-02-11
Mohit_628,Python Basics,91,99,4.4,2024-11-14
Priya_629,Java Essentials,52,76,4.5,2025-01-23
Alice_630,AI Basics,58,80,3.5,2025-04-11
Oscar_631,AI Basics,60,94,3.8,2025-01-21
Tina_632,AI Basics,73,100,5.0,2024-11-07
Ethan_633,AI Basics,81,95,4.3,2024-11-26
Kevin_634,Data Science,79,95,4.4,2024-12-26
Kevin_635,Web Dev,57,92,4.9,2024-12-15
Quentin_636,AI Basics,81,77,5.0,2024-11-06
Kevin_637,Python Basics,58,86,3.5,2025-02-11
Ian_638,Java Essentials,68,71,4.1,2025-02-03
Charlie_639,Python Basics,55,95,3.8,2025-02-15
Ethan_640,Web Dev,68,70,4.7,2025-03-27
Diana_641,Data Science,73,65,4.7,2024-12-21
Ian_642,Python Basics,84,75,4.3,2024-11-26
Sam_643,Python Basics,59,92,4.6,2025-02-25
Ethan_644,Web Dev,90,65,3.6,2025-03-12
Ian_645,Python Basics,92,97,4.9,2025-01-22
Tina_646,AI Basics,58,75,4.3,2024-12-13
Quentin_647,Web Dev,69,90,4.9,2024-12-16
Oscar_648,Data Science,62,84,4.5,2024-12-05
Fatima_649,AI Basics,56,82,4.6,2025-04-29
Tina_650,Java Essentials,75,100,4.6,2025-02-19
Riya_651,Web Dev,69,83,3.6,2025-04-22
Bob_652,Data Science,82,71,3.5,2025-02-16
Priya_653,Java Essentials,98,64,4.5,2024-12-04
Ethan_654,Java Essentials,76,60,4.6,2025-01-28
Ethan_655,Data Science,82,71,4.8,2025-04-10
Bob_656,Web Dev,79,91,4.4,2025-02-04
Ian_657,Web Dev,65,95,4.0,2024-11-23
Mohit_658,Java Essentials,86,86,4.7,2024-12-14
Tina_659,Java Essentials,85,67,3.9,2024-12-03
Sam_660,Data Science,52,76,4.9,2025-02-15
Diana_661,Python Basics,56,91,4.7,2024-11-25
Mohit_662,Data Science,73,88,4.6,2025-04-01
Alice_663,Data Science,87,80,3.8,2025-03-12
Mohit_664,Java Essentials,87,93,4.1,2024-11-25
Tina_665,Python Basics,91,96,3.8,2025-03-17
Quentin_666,Python Basics,73,91,3.9,2024-12-16
Nina_667,Python Basics,95,60,4.6,2024-12-02
