Name,Course,Completion_Percent,Assessment_Score,Feedback_Rating,Enrollment_Date
Priya_668,Web Dev,95,91,4.7,2025-02-07
Lily_669,Python Basics,84,76,4.0,2025-04-28
Kevin_670,Data Science,97,66,4.5,2025-02-16
Lily_671,Python Basics,76,83,4.8,2025-02-25
Riya_672,AI Basics,70,85,3.7,2025-01-13
Sam_673,AI Basics,87,72,4.2,2024-11-18
Charlie_674,Web Dev,96,83,4.5,2025-01-08
Ethan_675,AI Basics,75,80,3.9,2024-11-04
Riya_676,Web Dev,58,83,4.6,2025-04-21
Sam_677,AI Basics,92,98,4.0,2025-02-03
Jasmine_678,Java Essentials,60,78,4.8,2025-03-03
Mohit_679,Web Dev,90,92,4.4,2024-11-30
Bob_680,AI Basics,93,66,4.4,2025-03-25
George_681,Python Basics,71,100,4.6,2024-12-01
Mohit_682,Web Dev,83,70,4.0,2025-04-06
Sam_683,AI Basics,51,89,4.8,2024-11-12
Lily_684,AI Basics,66,78,4.9,2025-02-05
George_685,Python Basics,73,88,4.2,2025-03-04
Bob_686,Data Science,100,73,5.0,2025-01-24
Tina_687,Data Science,52,82,3.9,2024-11-21
Priya_688,Java Essentials,78,86,4.3,2025-03-11
Charlie_689,Python Basics,59,81,4.5,2024-12-02
Priya_690,Data Science,92,96,4.0,2025-04-26
Oscar_691,Data Science,65,94,3.7,2025-02-22
Riya_692,AI Basics,95,98,3.8,2025-03-22
Tina_693,Data Science,68,79,4.1,2025-01-09
George_694,Data Science,56,96,3.9,2025-01-07
Tina_695,Web Dev,70,64,4.0,2024-12-18
Bob_696,Python Basics,72,60,3.6,2025-02-11
George_697,Web Dev,60,96,3.6,2024-12-05
Charlie_698,Data Science,79,70,4.8,2025-02-28
Lily_699,Data Science,61,66,4.8,2025-01-21
Kevin_700,Java Essentials,72,90,3.9,2025-04-06
Bob_701,AI Basics,54,64,3.7,2024-11-25
Oscar_702,Java Essentials,72,95,3.8,2025-02-03
Jasmine_703,Python Basics,100,90,3.9,2024-12-10
Lily_704,Data Science,65,75,3.7,2024-12-25
Diana_705,Data Science,74,65,4.7,2024-11-20
Diana_706,Web Dev,84,84,4.7,2024-11-27
Kevin_707,Web Dev,59,84,4.7,2025-03-01
Charlie_708,Web Dev,71,65,4.8,2025-01-28
Jasmine_709,AI Basics,53,75,4.4,2025-03-05
Sam_710,AI Basics,55,73,4.4,2025-02-21
Quentin_711,Web Dev,74,80,3.5,2024-12-07
Tina_712,Data Science,64,98,4.6,2025-02-10
Oscar_713,Data Science,70,97,4.6,2025-04-13
Lily_714,Data Science,67,76,4.8,2025-01-29
Charlie_715,Python Basics,83,96,4.5,2025-04-19
George_716,AI Basics,84,60,3.6,2024-11-19
George_717,Data Science,65,62,4.0,2025-03-18
Priya_718,Python Basics,64,64,3.8,2025-01-27
Charlie_719,Web Dev,88,100,4.1,2024-12-11
Sam_720,Web Dev,88,87,4.8,2024-11-02
Sam_721,Web Dev,99,71,4.9,2024-11-02
Fatima_722,Python Basics,68,89,4.9,2025-03-11
Ian_723,Python Basics,81,65,3.6,2024-11-15
Charlie_724,Python Basics,75,86,3.8,2025-02-18
Quentin_725,Web Dev,83,95,4.8,2024-12-25
Ian_726,Java Essentials,59,83,4.2,2025-01-17
Nina_727,AI Basics,51,86,4.7,2024-11-29
Tina_728,Data Science,86,60,4.1,2025-01-30
Fatima_729,Data Science,59,80,4.2,2024-11-12
Mohit_730,Web Dev,83,66,3.9,2024-12-12
Diana_731,Data Science,55,97,4.9,2025-03-16
Charlie_732,Python Basics,89,68,4.9,2025-01-10
George_733,Java Essentials,76,88,4.7,2025-02-23
Sam_734,Data Science,78,76,4.4,2024-12-08
Quentin_735,AI Basics,59,61,3.8,2025-02-04
Jasmine_736,Java Essentials,79,100,4.2,2025-01-09
Kevin_737,Python Basics,84,78,3.7,2024-11-14
Bob_738,Python Basics,50,81,4.9,2025-02-23
Riya_739,AI Basics,86,63,5.0,2025-01-13
Priya_740,Python Basics,91,70,4.6,2025-02-10
Fatima_741,Python Basics,58,91,5.0,2025-02-05
Sam_742,Java Essentials,88,78,4.6,2025-02-17
Riya_743,Java Essentials,89,93,4.0,2025-04-23
Kevin_744,AI Basics,71,81,3.8,2025-03-25
Priya_745,Java Essentials,98,62,4.6,2025-03-01
Mohit_746,Java Essentials,63,86,4.3,2024-11-11
Lily_747,Data Science,63,83,4.7,2024-11-08
Diana_748,Java Essentials,85,84,4.6,2024-12-25
Sam_749,Data Science,90,61,3.5,2025-03-15
Lily_750,AI Basics,87,62,3.6,2025-01-09
George_751,AI Basics,90,72,3.9,2024-12-22
Helen_752,Java Essentials,78,91,4.6,2025-04-27
Charlie_753,Java Essentials,66,81,4.2,2025-02-02
Jasmine_754,Java Essentials,65,81,4.0,2025-03-08
Priya_755,Java Essentials,70,83,3.7,2025-04-04
Ethan_756,Web Dev,58,71,4.5,2024-12-27
Oscar_757,Python Basics,88,94,4.6,2025-04-10
Alice_758,Java Essentials,66,72,3.9,2025-04-04
Kevin_759,Data Science,77,87,4.5,2025-01-06
Sam_760,Python Basics,76,67,3.6,2024-11-26
Lily_761,Python Basics,72,89,4.0,2024-12-24
Diana_762,AI Basics,95,85,4.6,2024-12-24
Oscar_763,AI Basics,54,74,4.5,2025-04-22
Kevin_764,Web Dev,57,60,3.7,2024-11-23
Tina_765,Python Basics,65,90,3.6,2025-01-12
Diana_766,Web Dev,62,98,4.7,2025-02-03
Diana_767,Web Dev,64,90,4.2,2024-11-13
Ethan_768,Python Basics,55,85,4.3,2025-04-07
Alice_769,Python Basics,98,87,3.7,2025-01-30
Nina_770,Java Essentials,62,68,4.2,2025-02-03
Priya_771,Python Basics,95,97,4.7,2024-12-03
Quentin_772,Java Essentials,87,89,4.5,2025-03-27
Jasmine_773,Data Science,94,73,4.4,2025-03-05
Priya_774,Python Basics,56,79,3.8,2025-04-23
Alice_775,AI Basics,99,72,4.9,2024-12-24
Ethan_776,Data Science,76,85,3.9,2025-02-23
Helen_777,Python Basics,81,90,4.1,2024-12-02
Oscar_778,Python Basics,61,66,4.5,2025-01-30
Ethan_779,Java Essentials,53,64,3.6,2025-02-07
Tina_780,AI Basics,71,64,4.2,2025-04-23
Bob_781,Web Dev,87,71,3.6,2025-02-10
Fatima_782,AI Basics,76,76,4.2,2025-04-11
Riya_783,Python Basics,71,78,3.5,2025-02-09
Nina_784,Data Science,69,70,4.0,2024-12-05
George_785,AI Basics,79,97,4.7,2025-02-20
Priya_786,Python Basics,84,93,4.2,2024-12-04
Priya_787,Data Science,57,99,4.9,2024-12-04
Kevin_788,Java Essentials,93,80,4.8,2024-11-26
George_789,Java Essentials,64,78,4.1,2024-11-17
Sam_790,Python Basics,72,60,4.9,2024-11-10
Bob_791,AI Basics,65,97,3.8,2024-11-20
Helen_792,Java Essentials,63,68,4.5,2025-02-23
Kevin_793,AI Basics,86,65,4.7,2025-03-17
Kevin_794,Java Essentials,86,76,4.5,2025-04-27
Bob_795,Python Basics,52,79,3.8,2024-12-07
Jasmine_796,Data Science,77,73,4.3,2025-04-17
Priya_797,Python Basics,94,72,4.1,2025-03-07
Alice_798,Java Essentials,100,65,4.3,2024-11-03
Fatima_799,Data Science,60,64,4.6,2024-12-09
Tina_800,Python Basics,99,65,3.7,2025-01-10
Jasmine_801,Web Dev,87,79,3.7,2024-12-01
Fatima_802,Web Dev,93,82,4.2,2024-12-11
Alice_803,Python Basics,80,87,3.7,2024-12-15
Kevin_804,Java Essentials,62,71,4.7,2025-03-12
Sam_805,Web Dev,84,79,4.3,2025-04-24
Alice_806,Python Basics,93,95,4.2,2024-12-21
Fatima_807,Java Essentials,95,74,4.8,2025-02-24
Nina_808,Java Essentials,97,78,4.6,2024-12-22
Lily_809,Data Science,73,65,4.2,2024-11-18
Charlie_810,Data Science,60,61,5.0,2025-03-23
Oscar_811,Data Science,58,77,4.6,2024-12-29
Oscar_812,Web Dev,76,65,4.1,2025-02-17
Charlie_813,Python Basics,67,98,3.9,2025-04-21
Priya_814,Java Essentials,81,92,3.8,2024-12-30
Jasmine_815,Python Basics,86,75,4.3,2025-02-04
Tina_816,Java Essentials,94,62,5.0,2025-03-10
Mohit_817,Python Basics,95,86,4.0,2025-01-08
Sam_818,Data Science,79,73,4.5,2024-11-22
Helen_819,Data Science,71,87,4.3,2024-12-10
Alice_820,Web Dev,86,70,4.8,2025-01-10
Helen_821,Web Dev,92,94,4.8,2025-01-08
Jasmine_822,Data Science,55,86,4.7,2025-01-06
Mohit_823,Python Basics,50,66,3.8,2024-11-13
Kevin_824,AI Basics,81,84,4.0,2024-12-11
Priya_825,Web Dev,66,73,4.3,2025-02-09
Oscar_826,AI Basics,95,63,4.1,2025-01-28
Charlie_827,Python Basics,92,66,4.5,2024-11-14
Lily_828,Python Basics,60,84,4.4,2024-12-19
Quentin_829,Java Essentials,78,93,4.6,2025-02-25
Alice_830,Java Essentials,100,64,3.7,2025-02-14
Jasmine_831,AI Basics,65,85,4.0,2025-03-15
Helen_832,Data Science,91,75,4.5,2025-01-08
Kevin_833,AI Basics,88,72,4.6,2024-11-24
George_834,Java Essentials,75,71,4.7,2025-01-02
Charlie_835,Data Science,100,87,4.2,2025-04-19
Tina_836,AI Basics,79,74,4.6,2025-02-07
Jasmine_837,Python Basics,95,95,3.6,2024-11-29
Alice_838,Web Dev,78,71,4.3,2024-12-21
Lily_839,Java Essentials,82,93,3.5,2025-02-07
Sam_840,Python Basics,86,74,4.2,2025-01-03
Lily_841,Data Science,74,69,3.9,2024-12-14
Fatima_842,Web Dev,86,91,4.5,2024-12-13
Mohit_843,Java Essentials,96,68,3.8,2025-01-07
Mohit_844,Web Dev,61,86,3.8,2024-11-26
Sam_845,Data Science,60,65,4.6,2025-01-27
Lily_846,Data Science,88,70,4.4,2024-11-14
Lily_847,Python Basics,95,69,3.8,2025-02-06
Charlie_848,Python Basics,88,94,4.4,2025-02-20
Nina_849,AI Basics,81,97,4.2,2025-02-19
Oscar_850,Data Science,94,61,4.2,2024-11-12
Ethan_851,AI Basics,63,66,3.8,2025-01-04
Nina_852,Web Dev,98,76,4.3,2025-01-05
Oscar_853,Python Basics,52,82,4.4,2025-02-19
George_854,Web Dev,82,72,4.2,2024-11-20
Lily_855,Python Basics,84,78,4.7,2025-02-07
Fatima_856,Web Dev,55,81,4.3,2025-02-09
Mohit_857,Python Basics,55,67,4.0,2025-01-08
Fatima_858,AI Basics,94,96,4.4,2025-01-01
Nina_859,AI Basics,67,96,5.0,2024-12-29
Sam_860,Web Dev,79,72,3.9,2025-02-21
Kevin_861,Java Essentials,60,85,4.0,2024-12-08
Helen_862,Python Basics,96,89,3.9,2024-12-04
Ethan_863,Data Science,70,64,4.7,2025-03-15
Bob_864,Java Essentials,77,65,3.6,2024-12-21
Ian_865,Java Essentials,93,75,4.9,2024-11-11
Oscar_866,Data Science,58,74,4.7,2025-04-11
Jasmine_867,Data Science,61,90,4.4,2024-12-23
Oscar_868,Data Science,58,74,3.8,2025-01-25
Helen_869,AI Basics,81,95,4.9,2025-01-27
Jasmine_870,Python Basics,98,84,4.4,2024-12-07
Riya_871,Java Essentials,69,97,4.6,2024-12-10
Quentin_872,AI Basics,87,66,3.8,2024-11-27
Charlie_873,Python Basics,58,63,4.7,2025-03-29
Ethan_874,Java Essentials,72,74,4.0,2025-02-18
Jasmine_875,AI Basics,60,79,4.4,2025-04-17
Tina_876,Data Science,61,70,3.9,2024-12-04
Sam_877,AI Basics,89,60,3.9,2024-12-15
Sam_878,AI Basics,82,81,4.2,2024-11-23
Alice_879,Data Science,51,80,4.8,2025-01-29
Priya_880,AI Basics,71,69,4.4,2025-03-14
Ian_881,AI Basics,54,87,4.6,2025-03-16
Jasmine_882,AI Basics,75,71,3.7,2025-03-10
Lily_883,Data Science,54,95,3.5,2025-04-11
Ethan_884,Java Essentials,93,89,4.7,2025-02-21
Tina_885,AI Basics,63,77,4.7,2025-01-26
Helen_886,Java Essentials,65,72,4.9,2025-03-01
Ian_887,AI Basics,61,89,4.6,2024-12-19
Sam_888,AI Basics,70,62,4.7,2025-03-18
Kevin_889,Python Basics,71,79,4.9,2024-12-05
Charlie_890,Java Essentials,84,60,4.8,2025-03-10
Sam_891,Java Essentials,58,66,5.0,2024-11-26
Oscar_892,AI Basics,50,93,4.5,2025-03-20
Ian_893,Python Basics,65,60,4.5,2025-02-20
Nina_894,Python Basics,69,98,4.7,2024-11-30
Diana_895,Web Dev,51,67,3.9,2025-01-14
Lily_896,Web Dev,57,77,4.5,2025-02-05
Nina_897,Java Essentials,95,67,3.9,2024-11-25
Diana_898,Python Basics,67,78,4.6,2025-01-08
Riya_899,Python Basics,81,65,3.8,2024-12-19
Nina_900,AI Basics,99,74,4.0,2024-12-25
Riya_901,Data Science,73,91,5.0,2025-03-29
Alice_902,Web Dev,98,70,4.3,2025-04-18
Sam_903,Java Essentials,90,97,4.4,2025-04-19
Helen_904,Data Science,95,81,3.9,2024-11-03
Jasmine_905,Java Essentials,63,81,4.8,2025-02-12
Nina_906,Web Dev,100,90,3.9,2024-11-11
George_907,Python Basics,61,99,4.5,2025-02-16
Fatima_908,Data Science,94,98,4.2,2025-03-19
Oscar_909,Java Essentials,100,81,4.5,2025-04-09
Mohit_910,Java Essentials,83,83,4.4,2025-01-09
Quentin_911,Python Basics,75,68,4.2,2024-11-21
Quentin_912,AI Basics,50,81,4.2,2025-01-27
Sam_913,Data Science,57,86,3.6,2025-03-26
Kevin_914,AI Basics,88,75,5.0,2025-04-11
Tina_915,Data Science,67,74,4.1,2024-11-14
Tina_916,Web Dev,88,91,4.9,2025-02-13
Tina_917,Java Essentials,59,76,4.1,2024-11-17
Priya_918,Java Essentials,63,93,4.2,2025-03-30
Riya_919,Java Essentials,65,100,4.2,2025-03-10
Helen_920,Web Dev,78,98,3.8,2025-03-22
Helen_921,AI Basics,70,98,3.6,2024-11-23
Jasmine_922,Data Science,59,61,4.7,2025-03-09
Priya_923,Web Dev,87,81,4.5,2025-01-02
Diana_924,Web Dev,70,64,4.4,2025-03-27
Nina_925,Python Basics,70,68,4.8,2025-03-27
Diana_926,Web Dev,73,98,4.3,2025-02-15
Fatima_927,Java Essentials,67,95,4.8,2024-12-17
Helen_928,Python Basics,50,69,3.9,2025-01-30
Nina_929,Data Science,99,65,4.0,2025-01-21
Riya_930,Data Science,77,73,3.6,2025-01-23
Riya_931,Python Basics,95,60,3.9,2025-03-31
Nina_932,Java Essentials,57,89,3.8,2025-01-21
Ethan_933,Python Basics,86,89,3.7,2024-12-15
Nina_934,AI Basics,56,83,4.1,2025-04-18
Fatima_935,Java Essentials,71,78,3.7,2025-01-15
Diana_936,Java Essentials,67,99,4.2,2025-03-10
Jasmine_937,Data Science,60,95,4.7,2025-04-27
Quentin_938,Data Science,99,97,4.2,2025-04-02
Ian_939,Data Science,96,94,4.1,2025-02-27
Priya_940,Data Science,73,61,4.6,2025-03-14
Jasmine_941,Data Science,76,90,4.1,2025-01-29
Jasmine_942,Web Dev,59,64,3.7,2025-03-16
Lily_943,Web Dev,93,96,3.7,2025-02-10
Oscar_944,Python Basics,72,63,3.8,2024-11-06
Bob_945,Data Science,98,82,4.2,2025-04-10
Bob_946,Web Dev,50,88,4.9,2025-02-15
Ian_947,AI Basics,81,65,3.7,2025-02-10
Ethan_948,Data Science,92,98,3.8,2025-04-19
Kevin_949,Java Essentials,93,93,4.7,2025-04-03
Charlie_950,Python Basics,90,77,4.2,2025-03-03
Mohit_951,Data Science,69,83,4.0,2025-01-28
Bob_952,Web Dev,98,70,4.7,2025-01-21
Oscar_953,Web Dev,64,89,4.8,2025-02-07
Nina_954,AI Basics,83,66,4.8,2025-02-24
Tina_955,Python Basics,56,65,4.7,2025-04-25
Tina_956,Data Science,69,86,4.0,2025-02-18
Fatima_957,Java Essentials,83,64,4.1,2025-02-07
Sam_958,Web Dev,95,78,3.9,2025-02-15
Quentin_959,Python Basics,66,74,4.7,2024-11-10
Bob_960,Java Essentials,55,100,4.7,2024-12-06
Mohit_961,Python Basics,69,99,4.4,2025-02-02
Lily_962,Data Science,59,75,4.8,2024-12-16
Alice_963,Web Dev,86,65,3.8,2025-03-03
Quentin_964,AI Basics,57,87,4.6,2025-04-10
Ethan_965,Python Basics,84,86,3.5,2025-03-04
Bob_966,AI Basics,95,95,4.9,2025-02-08
Helen_967,Java Essentials,70,92,4.5,2025-03-07
Lily_968,Data Science,88,63,5.0,2025-01-29
Bob_969,Java Essentials,93,82,3.7,2025-04-07
Ian_970,AI Basics,55,71,3.6,2024-11-06
Fatima_971,Java Essentials,70,76,4.2,2025-02-17
George_972,Python Basics,72,70,4.3,2025-04-07
Sam_973,Data Science,66,76,4.5,2024-12-06
Ethan_974,Data Science,52,97,4.4,2025-04-14
Mohit_975,Data Science,71,99,4.6,2025-04-23
Jasmine_976,Python Basics,99,77,4.2,2024-11-20
Nina_977,Python Basics,65,71,3.7,2025-02-27
Charlie_978,Java Essentials,65,88,4.6,2024-12-07
Sam_979,Data Science,82,98,5.0,2025-03-18
George_980,Python Basics,78,76,4.2,2024-12-02
Lily_981,Python Basics,71,64,3.8,2025-01-13
Charlie_982,Web Dev,77,83,3.6,2024-12-24
Helen_983,Java Essentials,65,81,3.6,2025-03-18
Riya_984,Java Essentials,65,81,4.9,2025-04-26
Mohit_985,Web Dev,61,99,4.0,2025-04-27
Priya_986,Web Dev,75,72,4.7,2025-04-28
Kevin_987,Python Basics,76,83,3.8,2025-01-25
Tina_988,Python Basics,97,60,3.8,2024-11-13
Kevin_989,Web Dev,87,88,4.8,2025-04-18
Sam_990,Python Basics,54,75,4.4,2025-02-01
Priya_991,Python Basics,52,92,4.2,2025-01-18
Fatima_992,Data Science,59,62,4.9,2025-02-20
Ethan_993,Python Basics,59,69,4.5,2024-12-08
Riya_994,Python Basics,86,61,4.1,2025-04-26
Kevin_995,Web Dev,97,82,4.4,2024-12-03
Riya_996,Data Science,80,60,3.8,2025-04-21
Ian_997,Data Science,88,77,3.6,2024-11-21
Kevin_998,AI Basics,66,96,4.3,2024-12-12
Tina_999,AI Basics,73,64,4.1,2024-11-01
